code;nom;adresse;ville;tt;TYPE;image
75014;BEAUNIER;43, RUE BEAUNIER;PARIS;48.824459, 2.327765;E;https://imgs.search.brave.com/itSx_vpeuuRHuj7Jl9zZh4D1PSIKwiT_gmRLmR98Dm4/rs:fit:860:0:0:0/g:ce/aHR0cHM6Ly9saDUu/Z29vZ2xldXNlcmNv/bnRlbnQuY29tL3Av/QUYxUWlwTTkybnpS/U1NqUXRFb3kxZnRV/ZGVubjNGdWdnTWp3/STRRZmlYNEU9czA
75005;MOUFFETARD;20, RUE ORTOLAN;PARIS;48.843234, 2.349667;E;https://imgs.search.brave.com/UogvR0wrLsxvhdHCq3X8fM3XZ2FouEbJ7pgaxSiFDbQ/rs:fit:860:0:0:0/g:ce/aHR0cHM6Ly93d3cu/YXR5cGl4LnBob3Rv/L3dwLWNvbnRlbnQv/dXBsb2Fkcy8yMDIz/LzAzL3Nob290aW5n/LXBob3RvLXJlc3Rh/dXJhbnQtZGVjb3Jh/dGlvbi5qcGc
75002;SAINT-SAUVEUR;8, RUE SAINT-SAUVEUR;PARIS;48.865929, 2.349476;E;https://imgs.search.brave.com/MJ456ot6WdObuThiuZ2TzGnTj7lqLLvrJhdEJt07PvI/rs:fit:860:0:0:0/g:ce/aHR0cHM6Ly9pbWcu/ZnJlZXBpay5jb20v/cGhvdG9zLXByZW1p/dW0vdmFpc3NlbGxl/LWJlbGxlLW1pc2Ut/dGFibGUtYXUtcmVz/dGF1cmFudF83MzQ5/Mi00OTkuanBnP3Nl/bXQ9YWlzX2h5YnJp/ZCZ3PTc0MA
75002;GRAMONT;28, RUE GRAMONT;PARIS;48.870961, 2.33703;E;https://imgs.search.brave.com/JR2ZERKsSM7YKyGVjYFDGIOOVRk8DQ2NOkF_ZaFdM70/rs:fit:860:0:0:0/g:ce/aHR0cHM6Ly9tZWRp/YS5nZXR0eWltYWdl/cy5jb20vaWQvMTM1/NjE3MDQ0OS9mci9w/aG90by9hLWRheXRp/bWUtdmlldy1vZi1h/LXBhcmlzLWNhZmUt/c3RvY2stcGhvdG8u/anBnP3M9NjEyeDYx/MiZ3PTAmaz0yMCZj/PVFwSkF5TVVrd2th/UHItM3RTQlc1ZkV4/a3cxSTZKVVNKRkFD/b3dsRDYwNFU9
75013;TOLBIAC;166, RUE DE TOLBIAC;PARIS;48.826031, 2.352555;E;https://imgs.search.brave.com/b-DUUPJysHE5WPbqSY4e0iKNNK-JRyi9VHA2GeVFqjY/rs:fit:860:0:0:0/g:ce/aHR0cHM6Ly9zdGF0/aWMudmVjdGVlenku/Y29tL3RpL3Bob3Rv/cy1ncmF0dWl0ZS90/Mi8yNTMzODExMi12/aWRlLWEtbC1pbnRl/cmlldXItcmVzdGF1/cmFudC1ub3Vycml0/dXJlLWxhZ3JhcGhp/ZS1haS1nZW5lcmUt/cGhvdG8uanBn
75017;EPINETTES;51, RUE DES EPINETTES;PARIS;48.896416, 2.323344;S;https://imgs.search.brave.com/N0j7BJlL560J25yvPZsKMXEXcuzQcy3MDzxlBFen4-Y/rs:fit:860:0:0:0/g:ce/aHR0cHM6Ly90aHVt/YnMuZHJlYW1zdGlt/ZS5jb20vYi9ncmFu/ZGUtY3Vpc2luZS1k/ZS1sdXhlLWRlLXJl/c3RhdXJhbnQtMjMx/ODU0NC5qcGc
75010;VERDUN;14, AVENUE DE VERDUN;PARIS;48.876266, 2.361942;E;https://imgs.search.brave.com/CStV4a_un2QjX1sEaGvONOoWzbGnW5tO6kW0kTArO9I/rs:fit:860:0:0:0/g:ce/aHR0cHM6Ly9jZG4u/Y3JlYXRlLnZpc3Rh/LmNvbS9hcGkvbWVk/aWEvc21hbGwvMjA3/NDQ0Mjc0L3N0b2Nr/LXBob3RvLWRlbGlj/aW91cy1tZWFsLXJ1/c3RpYy10YWJsZS1t/b2Rlcm4tcmVzdGF1/cmFudA
75004;AVE MARIA;4, RUE DE L'AVE MARIA;PARIS;48.852746, 2.360534;E;https://cdn.create.vista.com/api/media/small/312096012/stock-photo-render-wooden-style-cafe-restaurant
75008;MARCHE DE L'EUROPE;11, RUE MALLEVILLE;PARIS;48.877284, 2.313452;S;https://cdn.create.vista.com/api/media/small/366482708/stock-photo-new-and-clean-luxury-restaurant-in-european-style-round-mirrors-decoration
75015;LA QUINTINIE;18, RUE BARGUE;PARIS;48.839301, 2.30718;E;https://cdn.create.vista.com/api/media/small/18860391/stock-photo-modern-restaurant
75003;AU MAIRE;2, RUE AU MAIRE;PARIS;48.864445, 2.357714;E;https://cdn.create.vista.com/api/media/small/7888256/stock-photo-interior-of-cafe
75018;JOSEPH DE MAISTRE;88, RUE JOSEPH DE MAISTRE;PARIS;48.89289, 2.330458;E;https://cdn.create.vista.com/api/media/small/309732558/stock-photo-selective-focus-happy-man-cheerful-woman-looking-menu
75009;NAVARIN;12, RUE DE NAVARIN;PARIS;48.879688, 2.338996;E;https://cdn.create.vista.com/api/media/small/177186116/stock-photo-chef-holding-plate-fried-vegetables-meat-showing-delicious-sign
75013;ARAGO;49, BOULEVARD ARAGO;PARIS;48.834785, 2.345384;E;https://cdn.create.vista.com/api/media/small/641803756/stock-photo-beautiful-easter-table-setting-festive-decor-indoors
75012;SAINT-ELOI;10, RUE EUGENIE EBOUE;PARIS;48.845593, 2.38601;S;https://cdn.create.vista.com/api/media/small/618800164/stock-photo-dining-room-table-indoor-restaurant-flowers-table
75016;JOUVENET;23, RUE JOUVENET;PARIS;48.842528, 2.265355;E;https://cdn.create.vista.com/api/media/small/360352990/stock-photo-cafe-golden-gate-avenida-arriaga-city-centre-funchal-island-madeira
75012;TOURELLES;22, RUE DU CHAFFAULT;PARIS;48.845159, 2.415046;E;https://cdn.create.vista.com/api/media/small/248056294/stock-photo-barista-with-stylish-beard-and-hairstyle-wearing-apron-smiling-and-looking-sideways-while-leaning-on
75004;AU PETIT REMOULEUR;1, RUE DE FOURCY;PARIS;48.854622, 2.358803;E;https://cdn.create.vista.com/api/media/small/7895888/stock-photo-large-room-set-up-for-a-banquet-round-tables
75014;ARBUSTES;9, RUE DES ARBUSTES;PARIS;48.828431, 2.309284;E;https://cdn.create.vista.com/api/media/small/188600304/stock-photo-multicultural-chefs-cutting-vegetables-restaurant-kitchen
75018;CAULAINCOURT;102, RUE DE CAULAINCOURT;PARIS;48.889552, 2.339419;E;https://cdn.create.vista.com/api/media/small/99799884/stock-photo-restaurant-exterior-design-with-tables-and-chairs
75018;CLIGNANCOURT;14-16, SQUARE CLIGNANCOURT;PARIS;48.893493, 2.347233;E;https://cdn.create.vista.com/api/media/small/170304842/stock-photo-young-girl-with-a-beautiful-smile-a-waiter-holds-in-her-hands-an-order-sweet
75006;ANDRE MALRAUX;112, RUE DE RENNES;PARIS;48.847869, 2.327529;E;https://cdn.create.vista.com/api/media/small/406415854/stock-photo-group-friends-restaurant-having-diner-toasting-white-wine
75020;SAINTS-SIMONIENS;18, RUE DE LA DUEE;PARIS;48.871268, 2.396821;E;https://cdn.create.vista.com/api/media/small/228587834/stock-photo-luxury-restaurant-contemporary-style-exquisite-modern-furniture-designer-listroy-hidden
75017;TERNES;28, RUE BAYEN;PARIS;48.880881, 2.293319;E;https://cdn.create.vista.com/api/media/small/207366516/stock-photo-professional-kitchen-view-counter-stainless-steel
75005;BOUTEBRIE;15, RUE DE LA PARCHEMINERIE;PARIS;48.851629, 2.344985;S;https://cdn.create.vista.com/api/media/small/359066538/stock-photo-modern-wooden-counter-zone-in-empty-cafe-green-plants
75019;TANGER;32, RUE DE TANGER;PARIS;48.888726, 2.371022;E;https://cdn.create.vista.com/api/media/small/429669148/stock-photo-nicely-served-new-year-table-restaurant-christmas-night-cafe-home
75011;CHANZY;6, RUE DE CHANZY;PARIS;48.852411, 2.3825250000000002;S;https://cdn.create.vista.com/api/media/small/188595178/stock-photo-meat
75015;OSCAR ROTY;107, RUE DE LOURMEL;PARIS;48.842921, 2.286317;E;https://cdn.create.vista.com/api/media/small/179240260/stock-photo-reception-room-decorated-tables-wedding-party
75011;OMER TALON;33-37, RUE MERLIN;PARIS;48.861868, 2.38454;E;https://cdn.create.vista.com/api/media/small/257232194/stock-photo-restaurant-interior-modern-setting-wine-and-water-glasses-for
75018;L'OASIS;15, RUE DE LAGHOUAT;PARIS;48.887842, 2.354807;E;https://cdn.create.vista.com/api/media/small/18762129/stock-photo-the-interior-of-the-old-cafe
75005;PORT ROYAL;88, BOULEVARD DE PORT ROYAL;PARIS;48.839183, 2.339248;E;https://cdn.create.vista.com/api/media/small/402192752/stock-photo-luxury-wedding-table-decoration-special-event-table-set-fresh-flower
75015;VAUGELAS;4, RUE VAUGELAS;PARIS;48.834439, 2.294917;E;https://cdn.create.vista.com/api/media/small/175221742/stock-photo-group-young-friends-spending-time-together-cafe
75009;TOUR DES DAMES;8, RUE DE LA TOUR DES DAMES;paris;48.877809, 2.33344;E;https://cdn.create.vista.com/api/media/small/177185272/stock-photo-smiling-chef-frying-meat-restaurant-kitchen
75007;LEPRINCE;109, RUE SAINT-DOMINIQUE;PARIS;48.859301, 2.305783;E;https://cdn.create.vista.com/api/media/small/160869280/stock-photo-friends-taking-selfie-with-pizza-at-cafe
75020;SAINT-BLAISE;2, RUE DU CLOS;PARIS;48.85636, 2.4061019999999997;E;https://cdn.create.vista.com/api/media/small/166303566/stock-photo-barista-with-smartphone
75014;MAINE;203, AVENUE DU MAINE;PARIS;48.829248, 2.326551;E;https://cdn.create.vista.com/api/media/small/148869243/stock-photo-cheerful-waiter-in-restaurant
75012;BRECHE AUX LOUPS;32, RUE DE LA BRECHE AUX LOUPS;PARIS;48.837994, 2.394822;E;https://cdn.create.vista.com/api/media/small/207606248/stock-photo-abstract-blur-restaurant-coffee-shop-cafe-interior-background
75003;MADELEINE BEJART;4, RUE DE LA PERLE;PARIS;48.859373, 2.3619310000000002;E;https://cdn.create.vista.com/api/media/small/316710298/stock-photo-cropped-view-man-eating-delicious-warm-salad-restaurant
75014;LES ARTISTES;55-57, RUE DU MONTPARNASSE;PARIS;48.841966, 2.325587;S;https://cdn.create.vista.com/api/media/small/99496688/stock-photo-interior-of-a-luxury-hotel-restaurant
75005;JARDIN DES PLANTES;18-22, RUE POLIVEAU;PARIS;48.840346, 2.359412;E;https://cdn.create.vista.com/api/media/small/160869304/stock-photo-friends-eating-pizza-in-cafe
75013;;;;;S;
75013;CHARCOT;15, RUE CHARCOT;PARIS;48.830738, 2.371272;E;https://cdn.create.vista.com/api/media/small/177186386/stock-photo-smiling-chef-showing-cooked-vegetables-meat-plate
75010;CLAUDE VELLEFAUX;66, AVENUE CLAUDE VELLEFAUX;PARIS;48.876954, 2.370357;S;https://cdn.create.vista.com/api/media/small/426066748/stock-photo-young-waiter-writing-notebook-gadgets-barista-working-background
